Player,Player Link,Player Key,Signed Using,Drafted
Stephen Curry,https://www.spotrac.com/nba/player/_/id/6287/stephen-curry,stephen-curry,Bird Rights,"Round 1 (#7 overall), 2009"
Stephon Castle,https://www.spotrac.com/nba/player/_/id/91750/stephon-castle,stephon-castle,Rookie Scale Exception,"Round 1 (#4 overall), 2024"
Steven Adams,https://www.spotrac.com/nba/player/_/id/13325/steven-adams,steven-adams,Bird Rights,"Round 1 (#12 overall), 2013"
Sviatoslav Mykhailiuk,https://www.spotrac.com/nba/player/_/id/27013/sviatoslav-mykhailiuk,sviatoslav-mykhailiuk,Cap Space,"Round 2 (#47 overall), 2018"
Tari Eason,https://www.spotrac.com/nba/player/_/id/78123/tari-eason,tari-eason,Rookie Scale Exception,"Round 1 (#17 overall), 2022"
Taurean Prince,https://www.spotrac.com/nba/player/_/id/20217/taurean-prince,taurean-prince,Minimum,"Round 1 (#12 overall), 2016"
Taylor Hendricks,https://www.spotrac.com/nba/player/_/id/82205/taylor-hendricks,taylor-hendricks,Rookie Scale Exception,"Round 1 (#9 overall), 2023"
Terance Mann,https://www.spotrac.com/nba/player/_/id/31607/terance-mann,terance-mann,,"Round 2 (#48 overall), 2019"
Terrence Shannon Jr.,https://www.spotrac.com/nba/player/_/id/91774/terrence-shannon-jr,terrence-shannon,Rookie Scale Exception,"Round 1 (#27 overall), 2024"
Terry Rozier,https://www.spotrac.com/nba/player/_/id/17844/terry-rozier,terry-rozier,Bird Rights,"Round 1 (#16 overall), 2015"
Thanasis Antetokounmpo,https://www.spotrac.com/nba/player/_/id/15403/thanasis-antetokounmpo,thanasis-antetokounmpo,Minimum,"Round 2 (#51 overall), 2014"
Thomas Bryant,https://www.spotrac.com/nba/player/_/id/23643/thomas-bryant,thomas-bryant,Minimum,"Round 2 (#42 overall), 2017"
Thomas Sorber,https://www.spotrac.com/nba/player/_/id/98621/thomas-sorber,thomas-sorber,Rookie Scale Exception,"Round 1 (#15 overall), 2025"
Tidjane Salaun,https://www.spotrac.com/nba/player/_/id/91756/tidjane-salaun,tidjane-salaun,Rookie Scale Exception,"Round 1 (#6 overall), 2024"
Tim Hardaway Jr.,https://www.spotrac.com/nba/player/_/id/13337/tim-hardaway-jr,tim-hardaway,Minimum,"Round 1 (#24 overall), 2013"
T.J. McConnell,https://www.spotrac.com/nba/player/_/id/18252/tj-mcconnell,tj-mcconnell,Bird Rights,"Omar Wilkes, Chris Emens"
Tobias Harris,https://www.spotrac.com/nba/player/_/id/8070/tobias-harris,tobias-harris,Cap Space,"Round 1 (#19 overall), 2011"
Tony Bradley,https://www.spotrac.com/nba/player/_/id/23623/tony-bradley,tony-bradley,Minimum,"Round 1 (#28 overall), 2017"
Toumani Camara,https://www.spotrac.com/nba/player/_/id/84478/toumani-camara,toumani-camara,Bird Rights,"Round 2 (#52 overall), 2023"
Trae Young,https://www.spotrac.com/nba/player/_/id/26971/trae-young,trae-young,Bird Rights,"Round 1 (#5 overall), 2018"
Trayce Jackson-Davis,https://www.spotrac.com/nba/player/_/id/84443/trayce-jackson-davis,trayce-jackson-davis,Second Round Exception,"Round 2 (#57 overall), 2023"
Tre Johnson,https://www.spotrac.com/nba/player/_/id/98601/tre-johnson,tre-johnson,Rookie Scale Exception,"Round 1 (#6 overall), 2025"
Tre Jones,https://www.spotrac.com/nba/player/_/id/70683/tre-jones,tre-jones,Bird Rights,"Round 2 (#41 overall), 2020"
Tre Mann,https://www.spotrac.com/nba/player/_/id/74125/tre-mann,tre-mann,Bird Rights,"Round 1 (#18 overall), 2021"
Trendon Watford,https://www.spotrac.com/nba/player/_/id/74232/trendon-watford,trendon-watford,Minimum,"Thaddeus Foucher, Joe Smith"
Trey Murphy III,https://www.spotrac.com/nba/player/_/id/74124/trey-murphy-iii,trey-murphy,Bird Rights,"Round 1 (#17 overall), 2021"
Tristan Da Silva,https://www.spotrac.com/nba/player/_/id/91759/tristan-da-silva,tristan-da-silva,Rookie Scale Exception,"Round 1 (#18 overall), 2024"
Ty Jerome,https://www.spotrac.com/nba/player/_/id/31582/ty-jerome,ty-jerome,Room Mid-Level Exception,"Round 1 (#24 overall), 2019"
Tyler Herro,https://www.spotrac.com/nba/player/_/id/31570/tyler-herro,tyler-herro,Bird Rights,"Round 1 (#13 overall), 2019"
Tyler Kolek,https://www.spotrac.com/nba/player/_/id/91769/tyler-kolek,tyler-kolek,Second Round Exception,"Round 2 (#34 overall), 2024"
Tyrese Haliburton,https://www.spotrac.com/nba/player/_/id/70654/tyrese-haliburton,tyrese-haliburton,Bird Rights,"Round 1 (#12 overall), 2020"
Tyrese Martin,https://www.spotrac.com/nba/player/_/id/78162/tyrese-martin,tyrese-martin,Non-Taxpayer Mid-Level Exception,"Round 2 (#51 overall), 2022"
Tyrese Maxey,https://www.spotrac.com/nba/player/_/id/70663/tyrese-maxey,tyrese-maxey,Bird Rights,"Round 1 (#21 overall), 2020"
Tyrese Proctor,https://www.spotrac.com/nba/player/_/id/98636/tyrese-proctor,tyrese-proctor,Second Round Exception,"Round 2 (#49 overall), 2025"
Tyus Jones,https://www.spotrac.com/nba/player/_/id/17852/tyus-jones,tyus-jones,Non-Taxpayer Mid-Level Exception,"Round 1 (#24 overall), 2015"
Victor Wembanyama,https://www.spotrac.com/nba/player/_/id/82196/victor-wembanyama,victor-wembanyama,Rookie Scale Exception,"Round 1 (#1 overall), 2023"
Vincent Williams Jr.,https://www.spotrac.com/nba/player/_/id/78158/vincent-williams-jr,vincent-williams,Non-Taxpayer Mid-Level Exception,"Round 2 (#47 overall), 2022"
Vit Krejci,https://www.spotrac.com/nba/player/_/id/70679/vit-krejci,vit-krejci,Non-Taxpayer Mid-Level Exception,"Round 2 (#37 overall), 2020"
VJ Edgecombe,https://www.spotrac.com/nba/player/_/id/98600/vj-edgecombe,vj-edgecombe,Rookie Scale Exception,"Round 1 (#3 overall), 2025"
Walker Kessler,https://www.spotrac.com/nba/player/_/id/78133/walker-kessler,walker-kessler,Rookie Scale Exception,"Round 1 (#22 overall), 2022"
Walter Clayton Jr.,https://www.spotrac.com/nba/player/_/id/98613/walter-clayton-jr,walter-clayton,Rookie Scale Exception,"Round 1 (#18 overall), 2025"
Wendell Carter Jr.,https://www.spotrac.com/nba/player/_/id/26973/wendell-carter-jr,wendell-carter,Bird Rights,"Round 1 (#7 overall), 2018"
Will Richard,https://www.spotrac.com/nba/player/_/id/99269/will-richard,will-richard,Second Round Exception,"Round 2 (#56 overall), 2025"
Will Riley,https://www.spotrac.com/nba/player/_/id/98622/will-riley,will-riley,Rookie Scale Exception,"Round 1 (#21 overall), 2025"
Xavier Tillman,https://www.spotrac.com/nba/player/_/id/70677/xavier-tillman,xavier-tillman,Minimum,"Round 2 (#35 overall), 2020"
Yang Hansen,https://www.spotrac.com/nba/player/_/id/99184/yang-hansen,yang-hansen,Rookie Scale Exception,"Round 1 (#16 overall), 2025"
Yanic Konan Niederhauser,https://www.spotrac.com/nba/player/_/id/99185/yanic-konan-niederhauser,yanic-konan-niederhauser,"$5,624,760","Round 1 (#30 overall), 2025"
Yves Missi,https://www.spotrac.com/nba/player/_/id/91761/yves-missi,yves-missi,Rookie Scale Exception,"Round 1 (#21 overall), 2024"
Zaccharie Risacher,https://www.spotrac.com/nba/player/_/id/91733/zaccharie-risacher,zaccharie-risacher,Rookie Scale Exception,"Round 1 (#1 overall), 2024"
Zach Collins,https://www.spotrac.com/nba/player/_/id/23605/zach-collins,zach-collins,Bird Rights,"Round 1 (#10 overall), 2017"
Zach Edey,https://www.spotrac.com/nba/player/_/id/91755/zach-edey,zach-edey,Rookie Scale Exception,"Round 1 (#9 overall), 2024"
Zach LaVine,https://www.spotrac.com/nba/player/_/id/15365/zach-lavine,zach-lavine,Bird Rights,"Round 1 (#13 overall), 2014"
Zeke Nnaji,https://www.spotrac.com/nba/player/_/id/70664/zeke-nnaji,zeke-nnaji,Bird Rights,"Round 1 (#22 overall), 2020"
Ziaire Williams,https://www.spotrac.com/nba/player/_/id/74117/ziaire-williams,ziaire-williams,Bird Rights,"Round 1 (#10 overall), 2021"
Zion Williamson,https://www.spotrac.com/nba/player/_/id/31558/zion-williamson,zion-williamson,Bird Rights,"Round 1 (#1 overall), 2019"
