Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards,Player Link,Team Link,Player Key,FP,FPPG,FPPM,MPG,FPR
Julian Strawther,,DEN,,8,,65,,,,,,,,,,,,,,,,13,4,0,1,3,6,33,,,https://www.nba.com/player/julian-strawther,https://www.nba.com/team/DEN,julian-strawther,42,5.2,0.65,8.1,3.4
Julius Randle,,MIN,,11,,366,,,,,,,,,,,,,,,,79,68,14,3,30,27,279,,,https://www.nba.com/player/julius-randle,https://www.nba.com/team/MIN,julius-randle,386,35.1,1.05,33.3,37.0
Justin Champagnie,,WAS,,11,,94,,,,,,,,,,,,,,,,34,4,4,0,2,12,28,,,https://www.nba.com/player/justin-champagnie,https://www.nba.com/team/WAS,justin-champagnie,56,5.1,0.6,8.5,3.0
Justin Edwards,,PHI,,9,,119,,,,,,,,,,,,,,,,14,8,2,2,4,19,54,,,https://www.nba.com/player/justin-edwards,https://www.nba.com/team/PHI,justin-edwards,57,6.3,0.48,13.2,3.0
Jusuf Nurkić,,UTA,,11,,247,,,,,,,,,,,,,,,,100,34,15,4,28,28,79,,,https://www.nba.com/player/jusuf-nurkic,https://www.nba.com/team/UTA,jusuf-nurkic,176,16.0,0.71,22.5,11.4
Karl-Anthony Towns,,NYK,,11,,359,,,,,,,,,,,,,,,,139,36,11,11,30,42,222,,,https://www.nba.com/player/karl-anthony-towns,https://www.nba.com/team/NYK,karl-anthony-towns,347,31.5,0.97,32.6,30.5
Karlo Matković,,NOP,,9,,82,,,,,,,,,,,,,,,,22,5,0,4,2,8,41,,,https://www.nba.com/player/karlo-matkovic,https://www.nba.com/team/NOP,karlo-matkovic,62,6.9,0.76,9.1,5.2
Kawhi Leonard,,LAC,,6,,201,,,,,,,,,,,,,,,,34,21,15,4,11,7,146,,,https://www.nba.com/player/kawhi-leonard,https://www.nba.com/team/LAC,kawhi-leonard,202,33.7,1.0,33.5,33.8
Keaton Wallace,,ATL,,11,,181,,,,,,,,,,,,,,,,22,33,9,2,10,17,56,,,https://www.nba.com/player/keaton-wallace,https://www.nba.com/team/ATL,keaton-wallace,95,8.6,0.52,16.5,4.5
Keldon Johnson,,SAS,,11,,259,,,,,,,,,,,,,,,,63,18,10,0,8,20,126,,,https://www.nba.com/player/keldon-johnson,https://www.nba.com/team/SAS,keldon-johnson,189,17.2,0.73,23.5,12.5
Kel'el Ware,,MIA,,12,,277,,,,,,,,,,,,,,,,110,8,12,15,13,22,126,,,https://www.nba.com/player/kelel-ware,https://www.nba.com/team/MIA,kelel-ware,236,19.7,0.85,23.1,16.8
Kelly Olynyk,,SAS,,3,,19,,,,,,,,,,,,,,,,5,5,0,0,1,3,6,,,https://www.nba.com/player/kelly-olynyk,https://www.nba.com/team/SAS,kelly-olynyk,12,4.0,0.63,6.3,2.5
Kelly Oubre Jr.,,PHI,,11,,403,,,,,,,,,,,,,,,,60,15,11,10,17,31,198,,,https://www.nba.com/player/kelly-oubre,https://www.nba.com/team/PHI,kelly-oubre,246,22.4,0.61,36.6,13.7
Kentavious Caldwell-Pope,,MEM,,13,,304,,,,,,,,,,,,,,,,36,40,11,4,15,18,105,,,https://www.nba.com/player/kentavious-caldwell-pope,https://www.nba.com/team/MEM,kentavious-caldwell-pope,163,12.5,0.54,23.4,6.7
Keon Ellis,,SAC,,12,,225,,,,,,,,,,,,,,,,19,9,16,3,5,29,88,,,https://www.nba.com/player/keon-ellis,https://www.nba.com/team/SAC,keon-ellis,101,8.4,0.45,18.8,3.8
Keshad Johnson,,MIA,,3,,20,,,,,,,,,,,,,,,,5,0,2,0,1,2,7,,,https://www.nba.com/player/keshad-johnson,https://www.nba.com/team/MIA,keshad-johnson,11,3.7,0.55,6.7,2.0
Kevin Durant,,HOU,,10,,353,,,,,,,,,,,,,,,,46,32,11,7,28,29,246,,,https://www.nba.com/player/kevin-durant,https://www.nba.com/team/HOU,kevin-durant,285,28.5,0.81,35.3,23.0
Kevin Huerter,,CHI,,11,,287,,,,,,,,,,,,,,,,43,33,11,11,19,29,161,,,https://www.nba.com/player/kevin-huerter,https://www.nba.com/team/CHI,kevin-huerter,211,19.2,0.74,26.1,14.1
Kevin Love,,UTA,,5,,65,,,,,,,,,,,,,,,,19,12,0,1,5,6,21,,,https://www.nba.com/player/kevin-love,https://www.nba.com/team/UTA,kevin-love,42,8.4,0.65,13.0,5.4
Kevin Porter Jr.,,MIL,,1,,9,,,,,,,,,,,,,,,,0,2,1,0,0,0,10,,,https://www.nba.com/player/kevin-porter,https://www.nba.com/team/MIL,kevin-porter,13,13.0,1.44,9.0,18.8
Kevon Looney,,NOP,,6,,88,,,,,,,,,,,,,,,,27,9,2,4,5,14,18,,,https://www.nba.com/player/kevon-looney,https://www.nba.com/team/NOP,kevon-looney,41,6.8,0.47,14.7,3.2
Keyonte George,,UTA,,11,,366,,,,,,,,,,,,,,,,43,78,8,4,36,26,236,,,https://www.nba.com/player/keyonte-george,https://www.nba.com/team/UTA,keyonte-george,307,27.9,0.84,33.3,23.4
Khaman Maluach,,PHX,,6,,28,,,,,,,,,,,,,,,,4,1,0,3,4,6,11,,,https://www.nba.com/player/khaman-maluach,https://www.nba.com/team/PHX,khaman-maluach,9,1.5,0.32,4.7,0.5
Khris Middleton,,WAS,,9,,220,,,,,,,,,,,,,,,,34,22,8,2,15,31,85,,,https://www.nba.com/player/khris-middleton,https://www.nba.com/team/WAS,khris-middleton,105,11.7,0.48,24.4,5.6
KJ Simpson,,CHA,,5,,72,,,,,,,,,,,,,,,,13,13,2,0,8,8,25,,,https://www.nba.com/player/kj-simpson,https://www.nba.com/team/CHA,kj-simpson,37,7.4,0.51,14.4,3.8
Klay Thompson,,DAL,,11,,228,,,,,,,,,,,,,,,,31,21,3,4,12,8,93,,,https://www.nba.com/player/klay-thompson,https://www.nba.com/team/DAL,klay-thompson,132,12.0,0.58,20.7,6.9
Kobe Brown,,LAC,,7,,60,,,,,,,,,,,,,,,,15,7,0,0,3,2,15,,,https://www.nba.com/player/kobe-brown,https://www.nba.com/team/LAC,kobe-brown,32,4.6,0.53,8.6,2.4
Kobe Sanders,,LAC,,3,,33,,,,,,,,,,,,,,,,2,4,2,0,2,6,11,,,https://www.nba.com/player/kobe-sanders,https://www.nba.com/team/LAC,kobe-sanders,11,3.7,0.33,11.0,1.2
Koby Brea,,PHX,,1,,4,,,,,,,,,,,,,,,,0,1,0,0,0,0,4,,,https://www.nba.com/player/koby-brea,https://www.nba.com/team/PHX,koby-brea,5,5.0,1.25,4.0,6.2
Kon Knueppel,,CHA,,11,,356,,,,,,,,,,,,,,,,70,31,6,1,25,25,183,,,https://www.nba.com/player/kon-knueppel,https://www.nba.com/team/CHA,kon-knueppel,241,21.9,0.68,32.4,14.8
Kris Dunn,,LAC,,11,,276,,,,,,,,,,,,,,,,27,21,18,2,15,29,79,,,https://www.nba.com/player/kris-dunn,https://www.nba.com/team/LAC,kris-dunn,103,9.4,0.37,25.1,3.5
Kris Murray,,POR,,10,,219,,,,,,,,,,,,,,,,30,10,10,2,6,20,53,,,https://www.nba.com/player/kris-murray,https://www.nba.com/team/POR,kris-murray,79,7.9,0.36,21.9,2.8
Kristaps Porziņģis,,ATL,,9,,232,,,,,,,,,,,,,,,,51,33,5,14,10,27,156,,,https://www.nba.com/player/kristaps-porzingis,https://www.nba.com/team/ATL,kristaps-porzingis,222,24.7,0.96,25.8,23.6
Kyle Anderson,,UTA,,3,,49,,,,,,,,,,,,,,,,7,9,1,0,3,6,21,,,https://www.nba.com/player/kyle-anderson,https://www.nba.com/team/UTA,kyle-anderson,29,9.7,0.59,16.3,5.7
Kyle Filipowski,,UTA,,11,,219,,,,,,,,,,,,,,,,55,26,4,4,14,34,85,,,https://www.nba.com/player/kyle-filipowski,https://www.nba.com/team/UTA,kyle-filipowski,126,11.5,0.58,19.9,6.6
Kyle Kuzma,,MIL,,11,,280,,,,,,,,,,,,,,,,46,17,6,7,13,25,146,,,https://www.nba.com/player/kyle-kuzma,https://www.nba.com/team/MIL,kyle-kuzma,184,16.7,0.66,25.5,11.0
Kyle Lowry,,PHI,,1,,3,,,,,,,,,,,,,,,,0,1,1,0,0,0,3,,,https://www.nba.com/player/kyle-lowry,https://www.nba.com/team/PHI,kyle-lowry,5,5.0,1.67,3.0,8.3
Kyshawn George,,WAS,,11,,340,,,,,,,,,,,,,,,,67,50,11,11,35,51,174,,,https://www.nba.com/player/kyshawn-george,https://www.nba.com/team/WAS,kyshawn-george,227,20.6,0.67,30.9,13.8
LaMelo Ball,,CHA,,6,,200,,,,,,,,,,,,,,,,47,59,10,1,22,21,140,,,https://www.nba.com/player/lamelo-ball,https://www.nba.com/team/CHA,lamelo-ball,214,35.7,1.07,33.3,38.2
Landry Shamet,,NYK,,11,,211,,,,,,,,,,,,,,,,22,8,5,1,5,12,84,,,https://www.nba.com/player/landry-shamet,https://www.nba.com/team/NYK,landry-shamet,103,9.4,0.49,19.2,4.6
Larry Nance Jr.,,CLE,,10,,169,,,,,,,,,,,,,,,,38,15,6,2,6,30,44,,,https://www.nba.com/player/larry-nance,https://www.nba.com/team/CLE,larry-nance,69,6.9,0.41,16.9,2.8
Lauri Markkanen,,UTA,,11,,388,,,,,,,,,,,,,,,,66,23,9,5,13,19,311,,,https://www.nba.com/player/lauri-markkanen,https://www.nba.com/team/UTA,lauri-markkanen,382,34.7,0.98,35.3,34.2
Leonard Miller,,MIN,,6,,27,,,,,,,,,,,,,,,,7,1,1,0,3,3,14,,,https://www.nba.com/player/leonard-miller,https://www.nba.com/team/MIN,leonard-miller,17,2.8,0.63,4.5,1.8
Liam McNeeley,,CHA,,9,,112,,,,,,,,,,,,,,,,17,11,2,1,5,14,37,,,https://www.nba.com/player/liam-mcneeley,https://www.nba.com/team/CHA,liam-mcneeley,49,5.4,0.44,12.4,2.4
Lindy Waters III,,SAS,,5,,41,,,,,,,,,,,,,,,,4,3,0,0,0,4,15,,,https://www.nba.com/player/lindy-waters,https://www.nba.com/team/SAS,lindy-waters,18,3.6,0.44,8.2,1.6
Lonzo Ball,,CLE,,10,,231,,,,,,,,,,,,,,,,37,54,9,2,21,18,61,,,https://www.nba.com/player/lonzo-ball,https://www.nba.com/team/CLE,lonzo-ball,124,12.4,0.54,23.1,6.7
Luguentz Dort,,OKC,,7,,223,,,,,,,,,,,,,,,,35,11,7,0,5,19,50,,,https://www.nba.com/player/luguentz-dort,https://www.nba.com/team/OKC,luguentz-dort,79,11.3,0.35,31.9,4.0
Luka Dončić,,LAL,,8,,293,,,,,,,,,,,,,,,,73,71,14,3,31,23,279,,,https://www.nba.com/player/luka-doncic,https://www.nba.com/team/LAL,luka-doncic,386,48.2,1.32,36.6,63.6
Luka Garza,,BOS,,12,,171,,,,,,,,,,,,,,,,50,11,4,6,5,34,82,,,https://www.nba.com/player/luka-garza,https://www.nba.com/team/BOS,luka-garza,114,9.5,0.67,14.2,6.3
Luke Kennard,,ATL,,10,,243,,,,,,,,,,,,,,,,24,20,10,1,14,15,88,,,https://www.nba.com/player/luke-kennard,https://www.nba.com/team/ATL,luke-kennard,114,11.4,0.47,24.3,5.3
Luke Kornet,,SAS,,4,,93,,,,,,,,,,,,,,,,23,10,0,4,1,9,44,,,https://www.nba.com/player/luke-kornet,https://www.nba.com/team/SAS,luke-kornet,71,17.8,0.76,23.2,13.6
Luke Travers,,CLE,,5,,45,,,,,,,,,,,,,,,,11,4,2,4,1,2,10,,,https://www.nba.com/player/luke-travers,https://www.nba.com/team/CLE,luke-travers,28,5.6,0.62,9.0,3.5
Mac McClung,,IND,,3,,34,,,,,,,,,,,,,,,,4,1,5,1,2,6,19,,,https://www.nba.com/player/mac-mcclung,https://www.nba.com/team/IND,mac-mcclung,22,7.3,0.65,11.3,4.7
Malaki Branham,,WAS,,5,,34,,,,,,,,,,,,,,,,8,3,0,0,1,2,19,,,https://www.nba.com/player/malaki-branham,https://www.nba.com/team/WAS,malaki-branham,27,5.4,0.79,6.8,4.3
Malik Monk,,SAC,,9,,223,,,,,,,,,,,,,,,,14,22,8,5,9,17,128,,,https://www.nba.com/player/malik-monk,https://www.nba.com/team/SAC,malik-monk,151,16.8,0.68,24.8,11.4
Marcus Smart,,LAL,,10,,286,,,,,,,,,,,,,,,,21,32,22,2,24,29,99,,,https://www.nba.com/player/marcus-smart,https://www.nba.com/team/LAL,marcus-smart,123,12.3,0.43,28.6,5.3
Mark Sears,,MIL,,3,,18,,,,,,,,,,,,,,,,0,1,0,0,2,3,15,,,https://www.nba.com/player/mark-sears,https://www.nba.com/team/MIL,mark-sears,11,3.7,0.61,6.0,2.2
Mark Williams,,PHX,,11,,277,,,,,,,,,,,,,,,,96,10,15,11,8,30,129,,,https://www.nba.com/player/mark-williams,https://www.nba.com/team/PHX,mark-williams,223,20.3,0.81,25.2,16.3
Marvin Bagley III,,WAS,,12,,173,,,,,,,,,,,,,,,,52,15,6,7,11,26,90,,,https://www.nba.com/player/marvin-bagley,https://www.nba.com/team/WAS,marvin-bagley,133,11.1,0.77,14.4,8.5
Mason Plumlee,,CHA,,4,,16,,,,,,,,,,,,,,,,4,1,0,0,1,1,2,,,https://www.nba.com/player/mason-plumlee,https://www.nba.com/team/CHA,mason-plumlee,5,1.2,0.31,4.0,0.4
Matas Buzelis,,CHI,,11,,315,,,,,,,,,,,,,,,,63,13,9,11,24,35,164,,,https://www.nba.com/player/matas-buzelis,https://www.nba.com/team/CHI,matas-buzelis,201,18.3,0.64,28.6,11.7
Matisse Thybulle,,POR,,4,,49,,,,,,,,,,,,,,,,4,3,10,0,1,7,20,,,https://www.nba.com/player/matisse-thybulle,https://www.nba.com/team/POR,matisse-thybulle,29,7.2,0.59,12.2,4.3
Max Christie,,DAL,,12,,363,,,,,,,,,,,,,,,,39,34,5,7,12,22,156,,,https://www.nba.com/player/max-christie,https://www.nba.com/team/DAL,max-christie,207,17.2,0.57,30.2,9.8
Maxi Kleber,,LAL,,2,,23,,,,,,,,,,,,,,,,6,1,1,2,0,1,4,,,https://www.nba.com/player/maxi-kleber,https://www.nba.com/team/LAL,maxi-kleber,13,6.5,0.57,11.5,3.7
Maxime Raynaud,,SAC,,6,,74,,,,,,,,,,,,,,,,22,4,2,2,6,6,26,,,https://www.nba.com/player/maxime-raynaud,https://www.nba.com/team/SAC,maxime-raynaud,44,7.3,0.59,12.3,4.4
Micah Peavy,,NOP,,7,,82,,,,,,,,,,,,,,,,18,5,1,1,2,10,14,,,https://www.nba.com/player/micah-peavy,https://www.nba.com/team/NOP,micah-peavy,27,3.9,0.33,11.7,1.3
Michael Porter Jr.,,BKN,,10,,320,,,,,,,,,,,,,,,,74,26,7,2,26,24,231,,,https://www.nba.com/player/michael-porter,https://www.nba.com/team/BKN,michael-porter,290,29.0,0.91,32.0,26.3
Mikal Bridges,,NYK,,11,,375,,,,,,,,,,,,,,,,49,54,17,9,9,25,172,,,https://www.nba.com/player/mikal-bridges,https://www.nba.com/team/NYK,mikal-bridges,267,24.3,0.71,34.1,17.3
Mike Conley,,MIN,,11,,223,,,,,,,,,,,,,,,,24,41,7,3,13,18,70,,,https://www.nba.com/player/mike-conley,https://www.nba.com/team/MIN,mike-conley,114,10.4,0.51,20.3,5.3
Miles Bridges,,CHA,,11,,382,,,,,,,,,,,,,,,,79,46,7,4,18,22,240,,,https://www.nba.com/player/miles-bridges,https://www.nba.com/team/CHA,miles-bridges,336,30.5,0.88,34.7,26.9
Miles Kelly,,DAL,,1,,2,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,,,https://www.nba.com/player/miles-kelly,https://www.nba.com/team/DAL,miles-kelly,-2,-2.0,-1.0,2.0,2.0
Miles McBride,,NYK,,9,,198,,,,,,,,,,,,,,,,22,23,9,1,8,13,76,,,https://www.nba.com/player/miles-mcbride,https://www.nba.com/team/NYK,miles-mcbride,110,12.2,0.56,22.0,6.8
Mitchell Robinson,,NYK,,5,,83,,,,,,,,,,,,,,,,42,4,3,7,2,12,22,,,https://www.nba.com/player/mitchell-robinson,https://www.nba.com/team/NYK,mitchell-robinson,64,12.8,0.77,16.6,9.9
Mohamed Diawara,,NYK,,6,,15,,,,,,,,,,,,,,,,1,1,0,0,1,2,7,,,https://www.nba.com/player/mohamed-diawara,https://www.nba.com/team/NYK,mohamed-diawara,6,1.0,0.4,2.5,0.4
Monté Morris,,IND,,3,,48,,,,,,,,,,,,,,,,5,7,1,1,1,3,13,,,https://www.nba.com/player/monte-morris,https://www.nba.com/team/IND,monte-morris,23,7.7,0.48,16.0,3.7
Moses Moody,,GSW,,11,,252,,,,,,,,,,,,,,,,29,18,9,10,12,20,135,,,https://www.nba.com/player/moses-moody,https://www.nba.com/team/GSW,moses-moody,169,15.4,0.67,22.9,10.3
Mouhamed Gueye,,ATL,,12,,206,,,,,,,,,,,,,,,,50,19,6,8,9,21,79,,,https://www.nba.com/player/mouhamed-gueye,https://www.nba.com/team/ATL,mouhamed-gueye,132,11.0,0.64,17.2,7.0
Moussa Cisse,,DAL,,8,,89,,,,,,,,,,,,,,,,32,1,1,11,8,16,30,,,https://www.nba.com/player/moussa-cisse,https://www.nba.com/team/DAL,moussa-cisse,51,6.4,0.57,11.1,3.7
Moussa Diabaté,,CHA,,11,,233,,,,,,,,,,,,,,,,82,8,7,16,7,25,108,,,https://www.nba.com/player/moussa-diabate,https://www.nba.com/team/CHA,moussa-diabate,189,17.2,0.81,21.2,13.9
Myles Turner,,MIL,,12,,349,,,,,,,,,,,,,,,,76,24,16,24,18,35,149,,,https://www.nba.com/player/myles-turner,https://www.nba.com/team/MIL,myles-turner,236,19.7,0.68,29.1,13.3
Myron Gardner,,MIA,,1,,3,,,,,,,,,,,,,,,,1,1,0,0,0,2,3,,,https://www.nba.com/player/myron-gardner,https://www.nba.com/team/MIA,myron-gardner,3,3.0,1.0,3.0,3.0
Nae'Qwan Tomlin,,CLE,,3,,25,,,,,,,,,,,,,,,,8,2,3,2,1,6,15,,,https://www.nba.com/player/naeqwan-tomlin,https://www.nba.com/team/CLE,naeqwan-tomlin,23,7.7,0.92,8.3,7.1
Naji Marshall,,DAL,,12,,296,,,,,,,,,,,,,,,,52,29,15,0,11,26,124,,,https://www.nba.com/player/naji-marshall,https://www.nba.com/team/DAL,naji-marshall,183,15.2,0.62,24.7,9.4
Naz Reid,,MIN,,11,,259,,,,,,,,,,,,,,,,55,20,10,10,14,26,119,,,https://www.nba.com/player/naz-reid,https://www.nba.com/team/MIN,naz-reid,174,15.8,0.67,23.5,10.6
Neemias Queta,,BOS,,13,,311,,,,,,,,,,,,,,,,105,21,10,18,13,42,116,,,https://www.nba.com/player/neemias-queta,https://www.nba.com/team/BOS,neemias-queta,215,16.5,0.69,23.9,11.4
N'Faly Dante,,ATL,,4,,15,,,,,,,,,,,,,,,,7,0,2,0,1,1,3,,,https://www.nba.com/player/nfaly-dante,https://www.nba.com/team/ATL,nfaly-dante,10,2.5,0.67,3.8,1.7
Nic Claxton,,BKN,,11,,318,,,,,,,,,,,,,,,,78,41,11,12,15,33,167,,,https://www.nba.com/player/nic-claxton,https://www.nba.com/team/BKN,nic-claxton,261,23.7,0.82,28.9,19.5
Nick Richards,,PHX,,12,,116,,,,,,,,,,,,,,,,43,5,2,5,11,16,51,,,https://www.nba.com/player/nick-richards,https://www.nba.com/team/PHX,nick-richards,79,6.6,0.68,9.7,4.5
Nick Smith Jr.,,LAL,,5,,87,,,,,,,,,,,,,,,,6,12,2,1,10,4,39,,,https://www.nba.com/player/nick-smith,https://www.nba.com/team/LAL,nick-smith,46,9.2,0.53,17.4,4.9
Nickeil Alexander-Walker,,ATL,,10,,300,,,,,,,,,,,,,,,,29,33,9,9,27,18,172,,,https://www.nba.com/player/nickeil-alexander-walker,https://www.nba.com/team/ATL,nickeil-alexander-walker,207,20.7,0.69,30.0,14.3
Nicolas Batum,,LAC,,11,,184,,,,,,,,,,,,,,,,29,10,8,6,5,18,35,,,https://www.nba.com/player/nicolas-batum,https://www.nba.com/team/LAC,nicolas-batum,65,5.9,0.35,16.7,2.1
Nigel Hayes-Davis,,PHX,,10,,85,,,,,,,,,,,,,,,,12,4,5,0,4,9,19,,,https://www.nba.com/player/nigel-hayes-davis,https://www.nba.com/team/PHX,nigel-hayes-davis,27,2.7,0.32,8.5,0.9
Nikola Jokić,,DEN,,11,,373,,,,,,,,,,,,,,,,144,120,20,8,33,29,317,,,https://www.nba.com/player/nikola-jokic,https://www.nba.com/team/DEN,nikola-jokic,547,49.7,1.47,33.9,72.9
Nikola Jović,,MIA,,12,,270,,,,,,,,,,,,,,,,56,37,9,6,24,29,115,,,https://www.nba.com/player/nikola-jovic,https://www.nba.com/team/MIA,nikola-jovic,170,14.2,0.63,22.5,8.9
Nikola Vučević,,CHI,,11,,339,,,,,,,,,,,,,,,,109,40,8,3,21,26,177,,,https://www.nba.com/player/nikola-vucevic,https://www.nba.com/team/CHI,nikola-vucevic,290,26.4,0.86,30.8,22.6
Nique Clifford,,SAC,,8,,175,,,,,,,,,,,,,,,,30,21,4,3,7,20,46,,,https://www.nba.com/player/nique-clifford,https://www.nba.com/team/SAC,nique-clifford,77,9.6,0.44,21.9,4.2
Noah Clowney,,BKN,,11,,269,,,,,,,,,,,,,,,,43,19,6,4,18,18,99,,,https://www.nba.com/player/noah-clowney,https://www.nba.com/team/BKN,noah-clowney,135,12.3,0.5,24.5,6.2
Noah Penda,,ORL,,7,,47,,,,,,,,,,,,,,,,13,6,1,2,3,6,17,,,https://www.nba.com/player/noah-penda,https://www.nba.com/team/ORL,noah-penda,30,4.3,0.64,6.7,2.7
Nolan Traore,,BKN,,3,,33,,,,,,,,,,,,,,,,1,4,2,0,2,5,7,,,https://www.nba.com/player/nolan-traore,https://www.nba.com/team/BKN,nolan-traore,7,2.3,0.21,11.0,0.5
Norman Powell,,MIA,,9,,280,,,,,,,,,,,,,,,,36,24,11,2,21,22,223,,,https://www.nba.com/player/norman-powell,https://www.nba.com/team/MIA,norman-powell,253,28.1,0.9,31.1,25.4
Obi Toppin,,IND,,3,,82,,,,,,,,,,,,,,,,20,5,3,0,6,7,42,,,https://www.nba.com/player/obi-toppin,https://www.nba.com/team/IND,obi-toppin,57,19.0,0.7,27.3,13.2
Ochai Agbaji,,TOR,,9,,125,,,,,,,,,,,,,,,,19,6,5,1,3,16,24,,,https://www.nba.com/player/ochai-agbaji,https://www.nba.com/team/TOR,ochai-agbaji,36,4.0,0.29,13.9,1.2
OG Anunoby,,NYK,,11,,368,,,,,,,,,,,,,,,,64,26,23,8,22,27,188,,,https://www.nba.com/player/og-anunoby,https://www.nba.com/team/NYK,og-anunoby,260,23.6,0.71,33.5,16.7
Olivier-Maxence Prosper,,MEM,,9,,76,,,,,,,,,,,,,,,,18,5,1,1,4,4,36,,,https://www.nba.com/player/olivier-maxence-prosper,https://www.nba.com/team/MEM,olivier-maxence-prosper,53,5.9,0.7,8.4,4.1
Onyeka Okongwu,,ATL,,12,,338,,,,,,,,,,,,,,,,95,28,9,10,16,41,161,,,https://www.nba.com/player/onyeka-okongwu,https://www.nba.com/team/ATL,onyeka-okongwu,246,20.5,0.73,28.2,14.9
Orlando Robinson,,ORL,,1,,2,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,,,https://www.nba.com/player/orlando-robinson,https://www.nba.com/team/ORL,orlando-robinson,-1,-1.0,-0.5,2.0,0.5
Oso Ighodaro,,PHX,,12,,189,,,,,,,,,,,,,,,,38,17,3,6,16,33,42,,,https://www.nba.com/player/oso-ighodaro,https://www.nba.com/team/PHX,oso-ighodaro,57,4.8,0.3,15.8,1.4
Ousmane Dieng,,OKC,,10,,116,,,,,,,,,,,,,,,,19,5,1,5,6,9,27,,,https://www.nba.com/player/ousmane-dieng,https://www.nba.com/team/OKC,ousmane-dieng,42,4.2,0.36,11.6,1.5
Pacôme Dadiet,,NYK,,5,,14,,,,,,,,,,,,,,,,3,2,0,0,0,1,4,,,https://www.nba.com/player/pacome-dadiet,https://www.nba.com/team/NYK,pacome-dadiet,8,1.6,0.57,2.8,0.9
Paolo Banchero,,ORL,,12,,393,,,,,,,,,,,,,,,,104,49,9,11,32,29,260,,,https://www.nba.com/player/paolo-banchero,https://www.nba.com/team/ORL,paolo-banchero,372,31.0,0.95,32.8,29.3
Pascal Siakam,,IND,,10,,353,,,,,,,,,,,,,,,,76,56,12,4,27,32,246,,,https://www.nba.com/player/pascal-siakam,https://www.nba.com/team/IND,pascal-siakam,335,33.5,0.95,35.3,31.8
Pat Connaughton,,CHA,,7,,59,,,,,,,,,,,,,,,,14,4,1,1,3,4,30,,,https://www.nba.com/player/pat-connaughton,https://www.nba.com/team/CHA,pat-connaughton,43,6.1,0.73,8.4,4.5
Pat Spencer,,GSW,,8,,95,,,,,,,,,,,,,,,,13,14,6,1,4,8,41,,,https://www.nba.com/player/pat-spencer,https://www.nba.com/team/GSW,pat-spencer,63,7.9,0.66,11.9,5.2
Patrick Williams,,CHI,,11,,253,,,,,,,,,,,,,,,,34,17,13,5,12,19,89,,,https://www.nba.com/player/patrick-williams,https://www.nba.com/team/CHI,patrick-williams,127,11.5,0.5,23.0,5.8
Paul Reed,,DET,,10,,116,,,,,,,,,,,,,,,,45,10,10,7,10,19,68,,,https://www.nba.com/player/paul-reed,https://www.nba.com/team/DET,paul-reed,111,11.1,0.96,11.6,10.6
Payton Pritchard,,BOS,,13,,414,,,,,,,,,,,,,,,,52,68,11,0,18,27,199,,,https://www.nba.com/player/payton-pritchard,https://www.nba.com/team/BOS,payton-pritchard,285,21.9,0.69,31.8,15.1
Pelle Larsson,,MIA,,12,,255,,,,,,,,,,,,,,,,29,33,6,1,13,24,115,,,https://www.nba.com/player/pelle-larsson,https://www.nba.com/team/MIA,pelle-larsson,147,12.2,0.58,21.2,7.1
Pete Nance,,MIL,,1,,4,,,,,,,,,,,,,,,,1,0,0,0,0,0,10,,,https://www.nba.com/player/pete-nance,https://www.nba.com/team/MIL,pete-nance,11,11.0,2.75,4.0,30.2
Peyton Watson,,DEN,,11,,232,,,,,,,,,,,,,,,,41,16,12,12,11,20,66,,,https://www.nba.com/player/peyton-watson,https://www.nba.com/team/DEN,peyton-watson,116,10.5,0.5,21.1,5.3
PJ Hall,,MEM,,7,,27,,,,,,,,,,,,,,,,9,2,0,2,1,3,13,,,https://www.nba.com/player/pj-hall,https://www.nba.com/team/MEM,pj-hall,22,3.1,0.81,3.9,2.6
P.J. Washington,,DAL,,12,,367,,,,,,,,,,,,,,,,91,28,11,15,31,28,176,,,https://www.nba.com/player/pj-washington,https://www.nba.com/team/DAL,pj-washington,262,21.8,0.71,30.6,15.6
Precious Achiuwa,,SAC,,5,,93,,,,,,,,,,,,,,,,25,5,2,2,3,4,36,,,https://www.nba.com/player/precious-achiuwa,https://www.nba.com/team/SAC,precious-achiuwa,63,12.6,0.68,18.6,8.5
Quentin Grimes,,PHI,,11,,338,,,,,,,,,,,,,,,,47,48,10,5,36,29,190,,,https://www.nba.com/player/quentin-grimes,https://www.nba.com/team/PHI,quentin-grimes,235,21.4,0.7,30.7,14.9
Quenton Jackson,,IND,,5,,101,,,,,,,,,,,,,,,,17,18,5,1,6,10,59,,,https://www.nba.com/player/quenton-jackson,https://www.nba.com/team/IND,quenton-jackson,84,16.8,0.83,20.2,14.0
Quinten Post,,GSW,,13,,197,,,,,,,,,,,,,,,,49,13,6,8,8,16,76,,,https://www.nba.com/player/quinten-post,https://www.nba.com/team/GSW,quinten-post,128,9.8,0.65,15.2,6.4
